time 0 : 83
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -3
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -74
10 -51
11 -22
12 -17
13 -43
14 -24
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -7
8 -61
9 -20
10 -17
11 -57
12 -112
13 -105
14 -112
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter crossover
p1, p2 13 1
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 1 14
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
print i block1 3
print i block0 2
first boucle
2 boucle
end generate
ERROR block 2 
exit crossover
enter crossover
p1, p2 5 12
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 18 19
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 0 13
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
print i block1 3
print i block0 2
first boucle
2 boucle
end generate
ERROR block 2 
exit crossover
enter crossover
p1, p2 5 11
begin generate
generate 1
generate 2
block
print i block1 3
print i block0 2
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
exit crossover
enter crossover
p1, p2 12 19
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 2 
exit crossover
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -74
10 -51
11 -22
12 -17
13 -43
14 -24
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -94
10 -84
11 -91
12 -75
13 -80
14 -70
15 -92
16 -63
17 -143
18 -67
19 -81
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -7
8 -61
9 -20
10 -17
11 -57
12 -112
13 -105
14 -112
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -94
10 -84
11 -91
12 -75
13 -80
14 -70
15 -92
16 -63
17 -143
18 -67
19 -81
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -74
10 -51
11 -22
12 -17
13 -43
14 -24
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -94
10 -84
11 -91
12 -75
13 -80
14 -70
15 -92
16 -63
17 -143
18 -67
19 -81
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -94
10 -84
11 -91
12 -75
13 -80
14 -70
15 -92
16 -63
17 -143
18 -67
19 -81
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -94
10 -84
11 -91
12 -75
13 -80
14 -70
15 -92
16 -63
17 -143
18 -67
19 -81
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -94
10 -84
11 -91
12 -75
13 -80
14 -70
15 -92
16 -63
17 -143
18 -67
19 -81
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 9 10
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 9 19
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -7
8 -61
9 -20
10 -17
11 -57
12 -112
13 -105
14 -112
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter crossover
p1, p2 14 19
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
exit mutation
enter crossover
p1, p2 6 12
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
print i block1 3
print i block0 2
first boucle
2 boucle
end generate
ERROR block 2 
exit crossover
enter mutation blabl
bloc 1 2 2
indice 7 20
test 3
test4
ERROR block 
exit mutation
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 8 5
begin generate
generate 1
generate 2
block
print i block1 3
print i block0 2
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
exit crossover
enter crossover
p1, p2 2 3
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -7
8 -61
9 -20
10 -17
11 -57
12 -112
13 -105
14 -112
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -94
10 -84
11 -91
12 -75
13 -80
14 -70
15 -92
16 -63
17 -143
18 -67
19 -81
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -99
10 -92
11 -99
12 -83
13 -88
14 -78
15 -100
16 -71
17 -146
18 -67
19 -81
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 -25
6 -58
7 -53
8 -92
9 -28
10 -115
11 -91
12 -91
13 -58
14 -92
15 -55
16 -108
17 -64
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -48
1 -62
2 -68
3 -20
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -94
10 -84
11 -91
12 -75
13 -80
14 -70
15 -92
16 -63
17 -143
18 -67
19 -81
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -74
10 -51
11 -22
12 -17
13 -43
14 -24
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -94
10 -84
11 -91
12 -75
13 -80
14 -70
15 -92
16 -63
17 -143
18 -67
19 -81
toutou
exit opR
before
afeter
exit eval counter
enter crossover
p1, p2 18 10
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 6 4
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 15 18
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 7 17
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
print i block1 3
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 2 6
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
exit crossover
enter crossover
p1, p2 15 2
begin generate
generate 1
generate 2
block
print i block0 2
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
exit crossover
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -74
10 -51
11 -22
12 -17
13 -43
14 -24
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -7
8 -61
9 -20
10 -17
11 -57
12 -112
13 -105
14 -112
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -94
10 -84
11 -91
12 -75
13 -80
14 -70
15 -92
16 -63
17 -143
18 -67
19 -81
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -74
10 -51
11 -22
12 -17
13 -43
14 -24
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -7
8 -61
9 -20
10 -17
11 -57
12 -112
13 -105
14 -112
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -74
10 -51
11 -22
12 -17
13 -43
14 -24
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -48
1 -62
2 -68
3 -20
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -94
10 -84
11 -91
12 -75
13 -80
14 -70
15 -92
16 -63
17 -143
18 -67
19 -81
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -94
10 -84
11 -91
12 -75
13 -80
14 -70
15 -92
16 -63
17 -143
18 -67
19 -81
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -74
10 -51
11 -22
12 -17
13 -43
14 -24
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -7
8 -61
9 -20
10 -17
11 -57
12 -112
13 -105
14 -112
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -74
10 -51
11 -22
12 -17
13 -43
14 -24
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 4 13
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 14 13
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 1 8
begin generate
generate 1
generate 2
block
print i block0 2
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
exit crossover
enter crossover
p1, p2 19 14
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 2 3 3
indice 7 20
test 3
test4
exit mutation
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 11 19
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 18 5
begin generate
generate 1
generate 2
block
print i block1 3
print i block0 2
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
print i block1 3
print i block0 2
first boucle
2 boucle
end generate
ERROR block 1 
ERROR block 2 
exit crossover
enter mutation blabl
bloc 2 3 3
indice 7 20
test 3
test4
ERROR block 
exit mutation
enter crossover
p1, p2 2 2
exit crossover
enter eval function
enter opR
Tou
0 -48
1 -62
2 -68
3 -20
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -74
10 -51
11 -22
12 -17
13 -43
14 -24
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -7
8 -61
9 -20
10 -17
11 -57
12 -112
13 -105
14 -112
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -48
1 -62
2 -68
3 -20
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -7
8 -61
9 -20
10 -17
11 -57
12 -112
13 -105
14 -112
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -7
8 -61
9 -20
10 -17
11 -57
12 -112
13 -105
14 -112
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -74
10 -51
11 -22
12 -17
13 -43
14 -24
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -94
10 -84
11 -91
12 -75
13 -80
14 -70
15 -92
16 -63
17 -143
18 -67
19 -81
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -7
8 -61
9 -20
10 -17
11 -57
12 -112
13 -105
14 -112
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -48
1 -62
2 -68
3 -20
4 -5
5 -80
6 -54
7 -49
8 -88
9 -24
10 -31
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -74
10 -51
11 -22
12 -17
13 -43
14 -24
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -48
1 -62
2 -68
3 -20
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -94
10 -84
11 -91
12 -75
13 -80
14 -70
15 -92
16 -63
17 -143
18 -67
19 -81
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -41
10 -93
11 -100
12 -84
13 -89
14 -132
15 -92
16 -63
17 -143
18 -67
19 -81
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter crossover
p1, p2 13 17
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 2 11
begin generate
generate 1
generate 2
block
print i block1 3
print i block0 2
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
exit crossover
enter crossover
p1, p2 14 10
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 9 18
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 2 3 3
indice 7 20
test 3
test4
exit mutation
enter crossover
p1, p2 0 9
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 6 19
begin generate
generate 1
generate 2
block
print i block1 3
print i block0 2
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
exit crossover
enter crossover
p1, p2 12 7
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -94
10 -84
11 -91
12 -75
13 -80
14 -70
15 -92
16 -63
17 -143
18 -67
19 -81
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -74
10 -51
11 -22
12 -17
13 -43
14 -24
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -94
10 -84
11 -91
12 -75
13 -80
14 -70
15 -92
16 -63
17 -143
18 -67
19 -81
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -48
1 -62
2 -68
3 -20
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -74
10 -51
11 -22
12 -17
13 -43
14 -24
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -7
8 -61
9 -20
10 -17
11 -57
12 -112
13 -105
14 -112
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -48
1 -62
2 17
if2
if2
3 -30
4 -15
5 -10
6 -59
7 -54
8 -93
9 -29
10 -116
11 -92
12 -92
13 -59
14 -93
15 -141
16 -116
17 -97
18 -85
19 -134
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -94
10 -84
11 -91
12 -75
13 -80
14 -70
15 -92
16 -63
17 -143
18 -67
19 -81
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -74
10 -51
11 -22
12 -17
13 -43
14 -24
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -23
9 -75
10 -52
11 -23
12 -18
13 -22
14 -24
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -74
10 -51
11 -22
12 -17
13 -43
14 -24
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -94
10 -84
11 -91
12 -75
13 -80
14 -70
15 -92
16 -63
17 -143
18 -67
19 -81
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -7
8 -61
9 -20
10 -17
11 -57
12 -112
13 -105
14 -112
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
